Family,Generation,Latest Intel,Latest AMD,Graviton2,Graviton3,Graviton4,Previous Intel,Default Graviton Equivalent,Latest Elasticsearch Intel
a1,Graviton2,,,,,,,,
c1,Previous,c6i,c6a,c6g,c7g,c8g,,c6g,
c3,Previous,c6i,c6a,c6g,c7g,c8g,,c6g,
c4,Preceding,c6i,c6a,c6g,c7g,c8g,,c6g,c5
c5,Preceding,c6i,c6a,c6g,c7g,c8g,,c6g,
c5a,Preceding,,c6a,c6g,c7g,c8g,,c6g,
c5ad,Latest,,,c6gd,c7gd,,,c6gd,
c5d,Latest,,c5ad,c6gd,c7gd,,,c6gd,
c5n,Latest,,,c6gn,c7gn,,,c6gn,
c6a,Latest,,,c6g,c7g,c8g,,c7g,
c6g,Graviton2,,,,c7g,c8g,c5,,
c6gd,Graviton2,,,,c7gd,,c5d,c7gd,
c6gn,Graviton2,,,,c7gn,,c5n,c7gn,
c6i,Latest,,,c6g,c7g,c8g,,c7g,
c6id,Latest,,,c6gd,c7gd,,c5,c7gd,
c6in,Latest,,,c6gn,c7gn,,,c7gn,
c7a,Latest,,,,c7g,c8g,,c8g,
c7g,Graviton3,c7i,,,,c8g,,,
c7gd,Graviton3,,,,,,,,
c7gn,Graviton3,c7i,,,,c8g,,,
c7i,Latest,,,,c7g,c8g,,c8g,
c7i-flex,Latest,,,,,,,,
c8g,Graviton4,,,,,,,,
d2,Preceding,d3,,,,,,,
d3,Latest,,,,,,,,
d3en,Latest,,,,,,,,
dl1,Latest,,,,,,,,
f1,Latest,,,,,,,,
g3,Preceding,g5,,g5g,,,,,
g3s,Preceding,g5,,g5g,,,,,
g4ad,Preceding,,,,,,,g5g,
g4dn,Preceding,,,,,,,g5g,
g5,Latest,,,g5g,,,,,
g5g,Graviton2,,,,,,g5,,
g6,Latest,,,,,,,,
g6e,Latest,,,,,,,,
gr6,Latest,,,,,,,,
h1,Latest,,,,,,,,
hpc6a,Latest,,,,,,,hpc7g,
hpc6id,Latest,,,,,,,,
hpc7a,Latest,,,,,,,,
hpc7g,Graviton3,,,,,,,,
i2,Previous,i3,,i4g,,i8g,,i4g,i3
i3,Previous,,,i4g,,i8g,,i4g,
i3en,Previous,,,,,,,is4gen,
i4g,Graviton2,,,,,,,,
i4i,Latest,,,i4g,,i8g,,,
im4gn,Graviton2,,,,,,,,
i7ie,Latest,,,,,,,,
i8g,Graviton4,,,,,,,,
inf1,Latest,,,,,,,,
inf2,Latest,,,,,,,,
is4gen,Graviton2,,,,,,,,
m1,Previous,m6i,m6a,m6g,m7g,m8g,,m6g,
m2,Previous,m6i,m6a,m6g,m7g,m8g,,m6g,
m3,Previous,m6i,m6a,m6g,m7g,m8g,,m6g,m4
m4,Preceding,m6i,m6a,m6g,m7g,m8g,,m6g,m5
m5,Preceding,m6i,m6a,m6g,m7g,m8g,,m6g,
m5a,Preceding,,,m6g,m7g,m8g,,m6g,
m5ad,Latest,,,m6gd,m7gd,,,m6gd,
m5d,Latest,,m6a,m6gd,m7gd,,,m6gd,
m5dn,Latest,,,,,,,,
m5n,Latest,,,,,,,,
m5zn,Latest,,,,,,,,
m6a,Latest,,,m6g,m7g,m8g,,m7g,
m6g,Graviton2,,,,m7g,m8g,m6i,,
m6gd,Graviton2,,,,m7gd,,m5d,m7gd,
m6i,Latest,,,m6g,m7g,m8g,,m7g,
m6id,Latest,,,m6gd,m7gd,,,m7gd,
m6idn,Latest,,,,,,,,
m6in,Latest,,,,,,,,
m7a,Latest,,,,m7g,m8g,,m8g,
m7g,Graviton3,,,,,m8g,,,
m7gd,Graviton3,,,,,,,,
m7i,Latest,,,,m7g,m8g,,m8g,
m7i-flex,Latest,,,,m7g,m8g,,,
m8g,Graviton4,,,,,,,,
mac1,Latest,,,,,,,,
mac2,Latest,,,,,,,,
mac2-m1ultra,Latest,,,,,,,,
mac2-m2,Latest,,,,,,,,
mac2-m2pro,Latest,,,,,,,,
p2,Preceding,p3,,,,,,,
p3,Latest,,,,,,,,
p3dn,Latest,,,,,,,,
p4d,Latest,,,,,,,,
p5,Latest,,,,,,,,
p5e,Latest,,,,,,,,
r3,Previous,r6i,r5a,r6g,r7g,r8g,,r6g,r5
